NAME;EVENT TYPE;COUNTRY;WEBSITE;EVENT DATE;COMMENT;EMAIL;;APPLIED 2023;APPLIED 2025;;;;;;;;;;;;;;;;
HOPLA!;Festival;Belgien;https://www.hopla.brussels/;;;02 279 22 11;[email];TRUE;TRUE;;;;;;;;;;;;;;;;
Miramiro Summer Festival;Festival;Belgien;https://miramiro.be/en/festival/circus-cravings/;Juli;"Celine Verkest / 
Steven De Jonge";[email] [email];;TRUE;FALSE;;;;;;;;;;;;;;;;
namur en mai;Festival;belgien;namurenmai.org;mai;;;;TRUE;FALSE;;;;;;;;;;;;;;;;
Zomer Van Antwerpen;Fesrtival;Belgien;https://www.zva.be/2013/nl/programma/circus-zomerbar;;; [email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Chassepierre;Festival;Belgium;https://www.chassepierre.be/en;;;online;;TRUE;TRUE;;;;;;;;;;;;;;;;
Festival UP;Festival;Belgium;https://upupup.be/infos-pratiques/;;;[email]  [email];;FALSE;TRUE;;;;;;;;;;;;;;;;
La piste aux espoirs;Festival;Belgium;http://www.lapisteauxespoirs.com/;März;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
BITEF Festival;Festival;Belgrad;https://festival.bitef.rs/en;september;;Ksenija Đurović, [email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Berlin lacht;Festival;Berlin;https://berlin-lacht.de;;;ONLINE ;;FALSE;FALSE;;;;;;;;;;;;;;;;
Sounddance Festival;Festival;Berlin;https://opencall.soundance-festival.de/;;Contemporary Dance;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Artlake;Festival;Brandenburg;https://artlake-festival.de/;;Weird;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Theaterformen;Festival;Braunschweig;https://www.theaterformen.de/news;;;[email];ziemlich politisch/aktivist eigerichten;TRUE;TRUE;;;;;;;;;;;;;;;;
Brighton Festival;Festival;Brighton;https://brightonfestival.org;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Spettacolo Brunnen;Festival;Brunnen;spettacolo-brunnen.ch/;;not accepting;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Artistic Dance Festival;Festival;Bulgarien;http://antistaticfestival.org/en/;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Mini Art Festival;Festival;Bulgarien;https://en.miniartfest.com/;June;Geo Kalev / Galina Ryom-Røjbek;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Buskers Chur;Festival;Chur;https://buskers-chur.ch/info/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Copenhagen Circus Festival;Festival;Dänemark;https://www.kittjohnson.dk/english/contact;;; Sarah Garde [email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Dynamo Circus Festival;Festival;Dänemark;https://dynamoworkspace.dk/festival/;;;for residencies:  [email]   open stage: [email];Residency + Open Stage;TRUE;FALSE;;;;;;;;;;;;;;;;
Passage Festival;Festival;Dänemark;https://passagefestival.nu/en/home/;Juli;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Waves Festival;Fetsival;Dänemark;https://www.wavesfestival.dk/en/;;next 25;Malco Oliveros [email];;FALSE;TRUE;;;;;;;;;;;;;;;;
KLP Festival;Festival;DEutchland;;mai;;[email], [email];send application to both emails;TRUE;TRUE;;;;;;;;;;;;;;;;
Dance in the City - Festival tanzende Stadt;Festival;Deutschland;https://www.irene-k.be/compagnie-en/festival/Call_for_proposal_2021.php?fbclid=IwAR3zZjla1-ggllqmsoBvEJhJkNpmD8NaFP78VlAvxMdDDIqQRTm_m2_iIaY;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Bamberg;Festival;DEutchland;http://www.bamberg-zaubert.de/;;;;;TRUE;TRUE;;;;;;;;;;;;;;;;
Düsseldorf Festival full spin;Festival;Deutschland;https://www.fullspinfestival.de/?fbclid=IwAR2CFjiaw_CsJ7YqMM6ZoNiryCwG_eO1BWgU9wJGhCzIzh7gsvEUhIRkbcss;;;"[email]
[email]";Next one: 2024;TRUE;TRUE;;;;;;;;;;;;;;;;
Festival No Elephants - Freiburger Zirkustage;Festival;Deutschland;https://ewerk-freiburg.de/programmatik/festivals-2/;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Neuland Festival;Festival;Deutschland;www.kultur-perspektiven.de;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Freeman Festival;Festival;Deutschland;https://wannda.de/kontakt/;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Brückensensationen Festival ;Festival;Deutschland;https://www.rheinfelden.de/Brueckensensationen;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Freiart Festival;Festival;Deutschland;https://www.freiartfestival.com;;DANCE;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Hut Festival;Festival;Deutschland;https://www.hutfestival.de/;;Anne Grimm;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Impulse Festival;Festival;Deutschland;https://www.impulsefestival.de;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Outnow Festival;Festival;Deutschland;https://outnowbremen.de/;;;https://outnowbremen.de/wp-content/uploads/2022/06/OUT23Ausschreibung_Form_DE.pdf;;TRUE;FALSE;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Sommerpalast;Festival;Deutschland;https://www.sommerpalast.de/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Palaisommer Dresden;Festival;Dresden;https://palaissommer.de/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Theater Op de Mark;;Festival;https://theateropdemarkt.be/;Okt/ Nov;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
ViaThea;Festival;Görlitz;https://viathea.de/kuenstler/;;;[email];;TRUE;TRUE;;meldet sich im februar, hat gesagt der ist interesiert;;;;;;;;;;;;;;
Lesliehof Graz;Open air Bühne;Graz;;;;;;FALSE;FALSE;;recontacter plus tard en 2023;;;;;;;;;;;;;;
Lendwirbel Graz;Festival;Graz;https://www.lendwirbel.at/;;;[email] ;;FALSE;FALSE;meh;;;;;;;;;;;;;;;
Steirischer Herbst;Festival;Graz;https://www.steirischerherbst.at/de/;;;info [;;FALSE;FALSE;meh;;;;;;;;;;;;;;;
Theaterland Steiermark;Festival;graz;https://www.theaterland.at/2021/theaterland-steiermark-2.21/index.html;;Peter Fasshuber;[email];;TRUE;FALSE;meh;;;;;;;;;;;;;;;
KulturSommerWien;Festival;Austria;;;;;;FALSE;TRUE;;;;;;;;;;;;;;;;
"
Festival Belluard";Festival;Fribourg;https://belluard.ch/de;;;Diane Fleury: [email] Gionata Morganti: [email] ;;TRUE;FALSE;;;;;;;;;;;;;;;;
Garmisch-Partenkirchen;Festival;Garmisch;Zeitwanderer.att;;;Zeitwanderer Application;;FALSE;FALSE;;;;;;;;;;;;;;;;
Tollwood Weihnachstsmarkt;Weihnachten;Gemany;https://www.tollwood.de/;;;[email];Nur Weihnachten;FALSE;FALSE;;;;;;;;;;;;;;;;
Internationales Pantomime Theater Festival;;Germany;https://mimedresden.de/;;;[email];november;TRUE;TRUE;;;;;;;;;;;;;;;;
ATOLL;Festival;Germany;https://www.tollhaus.de/de/214/atoll.html;September;; [email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Gassenstationen;Festival;Germany;https://gassensensationen.de/kuenstler/;Juli;; [email];;TRUE;TRUE;;;;;;;;;;;;;;;;
La Strada;Festival;Germany;https://lastrada-bremen.de/bewerbung;;;[email];UNBEDEINGT Bewerben;TRUE;TRUE;;;;;;;;;;;;;;;;
Tête à Tête;Festival;Germany;https://www.tete-a-tete.de/de/festival/info/;Juni;;[email];UNBEDEINGT Bewerben;TRUE;FALSE;;;;;;;;;;;;;;;;
Zirkart Festival;Festival;Germany;http://zirkart.de/;september;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Larupina;Festival;Hamburg;https://lurupina.de;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Composé festival;Festival;Jena;https://www.compose-festival.de/;September;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Villach Festival;Festival;Austria;https://villach.at/stadt-erleben/kultur/strassenkunstfestival;;;[email];;;TRUE;;;;;;;;;;;;;;;;
Circus Dance Festival;Festival;Köln;https://www.circus-dance-festival.de/;;Malte Garrecht;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Circustage Kufstein;Festival;Kufstein;https://www.circustage.at/;Januar;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
At.Tension;Festival;Lärz;http://www.attension-festival.de/2019/de/kontakt.php;;;theater@ kulturkosmos.de;;FALSE;TRUE;;;;;;;;;;;;;;;;
Cirkl;Fetival;Leuwen;https://www.cirklcircus.be/en/home;Mai;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Olala Lienz;Festival;Lienz;http://www.olala.at/ueber-olala/;;Hans Mutschlechner;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Linzer Pflasterspektakel;Festival;Linz;https://pflasterspektakel.at/de/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Ana Desetnica - International Street Art Festival;Festival;Ljubljana;https://www.anamonro.si/en/pillar/ana-desetnica/;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Floating Castle Festival;Festival;Ljubljana;https://www.floatingcastle.si/sl/floating/2021/home;;;[email] [email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Flying Carpet Festival;Festival;Mardin;https://www.flyingcarpetfestival.org/;;;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Maribor Theater Festival;Festival;Maribor;https://www.borstnikovo.si/en/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Circo Circolo;Festival;Nederlande;https://www.festivalcircolo.nl/;;;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Boulevard Theaterfestival;Festival;Niederlande;https://www.festivalboulevard.nl/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Circus Festival Breda;Festival;Niederlande;https://circusfestivalbreda.nl/;;Maryon Keldermans;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Cirque Mania Festival;Festival;Niederlande;https://korzo.nl/en/themes/cirque-mania/;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Deventer Op Stelten;;Niederlande;https://www.deventeropstelten.nl/;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Oerol;Festival;Niederlande;https://www.holland.com/de/tourist/aktivitaten/veranstaltungen/oerolfestival-8.htm;;;[email], Wendy Moonen;;TRUE;FALSE;;;;;;;;;;;;;;;;
Reuring;Festival;Niederlande;https://www.reuring.com/;Juli;Adriaan Bruin ;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Spoffin;Festival ;Niederlande;https://spoffin.eu/;August;January until 28 February 2024;[email];Does not accept proposals;TRUE;TRUE;;;;;;;;;;;;;;;;
Paderborn Festival;;;;;;;;FALSE;TRUE;;;;;;;;;;;;;;;;
Paderborn Messe;Festival;Paderborn;https://www.paderborn.de/microsite/performance/;Kein Festival sondern Messe;;[email];online;FALSE;FALSE;;;;;;;;;;;;;;;;
Podersdorf;Festival;Podersdorf;Zeitwanderer.at;;;Zeitwanderer Application;;FALSE;FALSE;;;;;;;;;;;;;;;;
International Mime Art Festival;Festival;Poland;mimefestival.pl;October;mime;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Carnaval Sztuk-Mistrzów ;Festival;Polen;https://sztukmistrze.eu/;;"Rafał Sadownik
Iwona Kornet Marta Kuczyńska ";[email] / [email] ;;TRUE;TRUE;;;;;;;;;;;;;;;;
Cirkulaje ;Festival;Polen;www.sztukmistrze.pl/cyrkulacje?fbclid=IwAR2Zme4eYPTN4B6gNZ_GXA5NUtScw0l7s1V270BQbIgKrS1q68IM21psK2E;Newyear;;[email];noch nicht offen ;FALSE;FALSE;;;;;;;;;;;;;;;;
Malta Festival Poznań;Festival;Polen;https://malta-festival.pl/en;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
OFCA Festival;Festival;Polen;https://festiwalofca.pl/en/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Cirkopolis;Festival;Prag;https://www.cirkopolis.cz/;February;Adéla Brabcová;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Ruhrfestspiele;Festival;Recklinghausen;https://www.ruhrfestspiele.de/;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Kulturpflaster;Festival;Regensburg;https://www.mischkultur.org/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
"
Circusstad";Festival;Rotterdam;https://circusstad.nl/;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Sibiu International Theater Festival;Festival;Roumänien;https://www.sibfest.ro;;;Vicențiu Rahău [email];;TRUE;FALSE;;;;;;;;;;;;;;;;
behind the door;Festival ;Czech;https://zadvermi.cz/en/kontakt/;;;;;;TRUE;;;;;;;;;;;;;;;;
Divadlo Festival;Festival;Czech;https://festivaldivadlo.cz/en;;;;;;TRUE;;;;;;;;;;;;;;;;
Cirqu'Arau;Festival;Schweiz;https://www.cirquaarau.ch/?fbclid=IwAR0vIVfDNnWd0Rq2Dw5737thCy5cPuRAqvGt94lgmt75_1i5WSK20_8DdDs;NEXT 2025;Laura Olgiati;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
MimeFest;Festival;Czech;https://mimefest.cz/en/contacts/;;;;;;TRUE;;;;;;;;;;;;;;;;
Komediani Vulicic;Festival;Czech;http://komediantivulicich.cz/;;;[email];;;TRUE;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Theater Spektakel Zürich;Festival;Schweiz;https://www.theaterspektakel.ch/programmarchiv;;;[email];Online Bewerbung (mitte januar);TRUE;FALSE;;;;;;;;;;;;;;;;
Storytelling Festival;Festival;Steiermark;www.storytellingfestival.at/festivalkontakt/team/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
La Bâtie-Festival;Festival;Swiss;https://www.batie.ch/;;Claude Ratzé;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
KoressponDance;Festival;tschechen;https://www.korespondance.cz/en/;;Eva Dryjová;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Letni Letna;Festival;Tschechen;https://en.letniletna.cz/en/international-festival-of-contemporary-circus-and-theater-letni-letna/;;Anna Vondráčková ;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Roztocfest;Festival;Tscheichen;https://roztocfest.com/;;;[email];;TRUE;FALSE;;;;;;;;;;;;;;;;
Internationales Kleinkunstfestival ;Festival;Usedom ;https://www.kleinkunst-festival.com/infos/;;;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Artists de Rue;Festival;Vevey;artistesderue.ch/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
On the Edge;Festival;Wien;https://www.ontheedge.at/festivalprogramm;November;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Wiener Neustadt Straßenfestival;Festival;Wien;https://www.strassenkunstfestival.at/;;;[email];Ab 3.Dezember über Zeitwanderer!!;FALSE;TRUE;wrote email;;;;;;;;;;;;;;;
Theaterspektakel Zürich;Festival;Zürich;https://www.theaterspektakel.ch/service/kontakt;;;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Straatkunstenfestival Del Mundo;Festival;Belgium;https://www.facebook.com/StraatkunstenfestivalDelMundo?fref=ts;;;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Straßenkünstlerfestival in Scharbeutz;Festival;Deutschaland;https://www.luebecker-bucht-ostsee.de/jahreshighlights;03-08.08;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Pinneberger Kleinkunstfestival;Festival;online;https://www.stadtmarketing-pinneberg.info/;;CHRISTMAS;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Gauklerfestung Koblenz;Festival;Deutschland;https://gauklerfestung.de/programm-samstag/;;;[email] ;;TRUE;FALSE;;;;;;;;;;;;;;;;
Kulturufer Friedrichshafen;Festival;Deutschland;https://kulturufer.de/;;online application;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
Kultur auf der Straße Ulm;Festival;Deutschland;https://www.neu-ulm-strassenkultur.de/;;;Onlineformular;;TRUE;TRUE;;;;;;;;;;;;;;;;
Buskers Bus;Festival;Polen;https://www.buskerbus.com/;;;Ab Januar hier: https://www.buskerbus.com/apply/;Apply beginning of january closes very quickly!!;FALSE;FALSE;apply mid feb;;;;;;;;;;;;;;;
Kavc;Festival;Slovenia;;;;;;TRUE;TRUE;;;;;;;;;;;;;;;;
Floating Castle Festival;Festival;Slovenia;;;;;;FALSE;FALSE;;;;;;;;;;;;;;;;
Cirkul'Art Festival;Festival;Slovakei;https://cirkulart.sk/de/;;Katarína Pokorná;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Cirkulum Festival;Festival;Tschechien;https://www.cirkulum.cz/en/;;;[email]  [email];;FALSE;FALSE;;;;;;;;;;;;;;;;
ULICA FESTIVAL KRAKOW;Festival;Polen;https://teatrkto.pl/35-street-theatre-festival-2022/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
FESTIWAL DWOCH JEZEIOR;Festival;Polen;https://www.festiwaldwochjezior.pl/index.php;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
OFCA Festival;Festival;Polen;https://festiwalofca.pl/en/strona-glowna/;;;;;FALSE;TRUE;;;;;;;;;;;;;;;;
 sztukauliczna;Festival;Polen;https://sztukaulicy.pl/;;;[email];;FALSE;TRUE;;;;;;;;;;;;;;;;
Aichtal Juggling con;Juggling convention;Deutchland;www.jonglieren-in-aichtal.de;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Berlin juggling Conv;;;https://circulum.de/convention/23/en/english/;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Bremen juggling con;;;https://bremen-jongliert.de/;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Freiburg juggling con;;;jonglieren-in-freiburg.de;;;info[ät]jonglieren-in-freiburg.de;;FALSE;FALSE;;;;;;;;;;;;;;;;
Drop am See;;;drop-am-see.de;;;[email];;FALSE;FALSE;;;;;;;;;;;;;;;;
Fuori asse;Festival;Italien;https://www.quattrox4.com/en/fuori-asse-festival-2023/;;;[email];;TRUE;TRUE;;;;;;;;;;;;;;;;
https://festiwalofca.pl/en/strona-glowna/;;Polen;;;;;total;;TRUE;;;;;;;;;;;;;;;;
https://feta.pl/;;Polen;;;;;;;TRUE;;;;;;;;;;;;;;;;
https://migok.pl/dionizje-2023/;;Polen;;;;;;;TRUE;;;;;;;;;;;;;;;;
https://teatrnorwida.pl/kontakt/;;Polen;MFTU;;;;;;TRUE;;;;;;;;;;;;;;;;
https://fama.wroc.pl/kalendarz/cyrkopole/;;Polen;Cyrkopole;;;;;;TRUE;;;;;;;;;;;;;;;;
https://ulicznicy.pl/o-festiwalu-2018/;;Polen;Ulicznicy;;;;;;TRUE;;;;;;;;;;;;;;;;
Pilsen Buskers;;Czech;[email];;;;;;TRUE;;;;;;;;;;;;;;;;
https://busker.pl/en/open-call-buskers/;;Polen;;;;;beginning 2025!;;FALSE;;;;;;;;;;;;;;;;
;;;;;;;TOTAL;64;67;;;;;;;;;;;;;;;;